Id,Start time,Completion time,Email,Name,Language,Koliko ste stari?,Ozna?ite spol.,"Na kateri fakulteti študirate? (Študenti interdisciplinarnih programov, ki potekajo na ve?ih fakultetah, ozna?ite poljubno fakulteto.)",Na kateri stopnji študija ste trenutno?,Katere znamke telefon trenutno primarno uporabljate?,Kolikšna je bila cena telefona iz prejšnjega vprašanja ob nakupu?,Katerega leta ste kupili vaš trenutni primarni telefon?,Kdaj imate namen vaš trenutni primarni telefon zamenjati?,"Zakaj ste zamenjali vaš prejšnji telefon) (?e niste popolnoma prepri?ani, navedite najverjetnejši vzrok.)",Kaj ste naredili z vašim prejšnjim telefonom po zamenjavi?,Koliko odsluženih telefonov imate trenutno spravljenih doma?,"Zakaj ste izbrali tak na?in odvrženja odslužene naprave? (Izberite vse, kar velja.)",Ali ste pred reševanjem te ankete že slišali za odpadno elektri?no in elektronsko opremo (t. i. e-odpadke)?,"Kaj od naštetega, po vašem mnenju, spada med e-odpadke?","Kaj je, po vašem mnenju, glavni razlog, da študenti starih telefonov ne odvržejo v zbirališ?a za e-odpadke?","Kako bi, po vašem mnanju, lahko k izboljšanju znanja o e-odpadkih in pravilnem odvrženju starih telefonov pripomogla vaša fakulteta oz. univerza?"
43,12/20/2025 20:30,12/20/2025 20:33,anonymous,,Slovenš?ina,21,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Google,Med 200€ in 400€.,2023,V naslednji 6 mesecih.,Slaba baterija.,Shranil/-a sem ga oziroma obdržal/-a doma.,0,Skrb glede varnosti osebnih podatkov.;Udobje / priro?nost.;uporaba v druge namene;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Hoarding,
44,12/20/2025 20:47,12/20/2025 20:49,anonymous,,Slovenš?ina,22,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Apple,Med 800€ in 1000€.,2022,Nimam ga namena zamenjati dokler deluje.,Po?asno delovanje / zastarelost.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Pomanjkanje primernih odlagališ? v moji bližini.;Udobje / priro?nost.;,Da,Pametni telefoni;Polnilniki in kabli;Baterije;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,"premalo ozaveš?anja, kje tej centri so ",kakšen plakat na oglasni deski
45,12/20/2025 20:50,12/20/2025 20:55,anonymous,,Slovenš?ina,21,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Xiaomi,Med 200€ in 400€.,2025,Nimam ga namena zamenjati dokler deluje.,Slaba baterija.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Skrb glede varnosti osebnih podatkov.;,Da,Baterije;Pametni telefoni;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,"Najbrž se ti bolj spla?a prodati, ?e telefon še dela. Sicer pa mislim da ljudje na splošno ne vejo kje so ta zbirališ?a,","Ve? oglaševanja, kje so zbirališ?a za e-odpadke v bližini."
46,12/20/2025 21:28,12/20/2025 21:35,anonymous,,English (United Kingdom)?,20,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Samsung,Med 200€ in 400€.,2025,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Pomanjkanje ozaveš?enosti.;Okoljska odgovornost.;Udobje / priro?nost.;I can (and must) still use it for some things.;,Ne,Nisem prepri?an/-a;,"I can only speak for myself, but they pribabky don't know that this is an option. We're probably also already used to disposing of old phones differently.","They usually use posters and pamphlets for this sort of thing. That being said, I usually ignore both of those."
47,12/20/2025 21:25,12/20/2025 21:36,anonymous,,Slovenš?ina,24,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Xiaomi,Med 400€ in 600€.,2025,Nimam ga namena zamenjati dokler deluje.,Dobil sem novega za darilo.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Pomanjkanje primernih odlagališ? v moji bližini.;,Da,Pametni telefoni;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Oddalenost primernih zbirališ?/vedenje kje so ta zbirališ?a.,"Povezava na spletni strani do lokacij možnih zbirališ?, morda bi zraven lahko bilo dopisano kako se korektno lo?i e-odpadke (kaj spada med njih)"
48,12/20/2025 21:39,12/20/2025 21:43,anonymous,,Slovenš?ina,22,Ženska,Fakulteta za matematiko in fiziko,Podiplomski študij (Magisterij),Huawei ,Ne vem. / Ne spomnim se.,Pred letom 2020.,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Ne spomnim se,,-;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Ker se jim ne ljubi hodit tja / ne najdejo ?asa za it do zbirališ?a.,"Lahko bi nastavili škatlo za e-odpadke, ki bi jih potem faks odpeljal do zbirališ?a. "
49,12/20/2025 21:55,12/20/2025 22:01,anonymous,,Slovenš?ina,22,Ženska,Fakulteta za matematiko in fiziko,Dodiplomski študij,Samsung,Med 400€ in 600€.,2025,Nimam ga namena zamenjati dokler deluje.,"Telefon je nehal delovati, ker je padel v vodo.",Oddal/-a sem ga v center za ravnanje z odpadki.,,Okoljska odgovornost.;,Da,Prenosni in tabli?ni ra?unalniki;Polnilniki in kabli;Pametni telefoni;Gospodinjski elektri?ni aparati;,"Pogosto ne vedo, kje se nahajajo, da obstajajo ali pa se jim zdi enostavno lažje narediti kaj drugega, kot na primer vre?i med komunalni odpadke.","Prostor kamor lahko študenti in zaposleni oddajo manjše e-odpadke kot so ra?unalniki in telefoni, saj bo bilo to priro?no in bi morda kakšna oseba ve? pomislila da ko zavrže telefon ga odda na pravo mesto."
50,12/20/2025 22:00,12/20/2025 22:03,anonymous,,Slovenš?ina,22,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Nothing,Med 200€ in 400€.,2025,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Lenoba,Nimam pojma
51,12/20/2025 22:03,12/20/2025 22:04,anonymous,,English (United Kingdom)?,19,Ženska,Fakulteta za matematiko in fiziko,Dodiplomski študij,Apple,Med 800€ in 1000€.,2025,Nimam ga namena zamenjati dokler deluje.,Slaba baterija.,Podaril/-a sem ga prijateljem ali družinskim ?lanom.,,Udobje / priro?nost.;,Ne,Pametni telefoni;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;,,
52,12/20/2025 22:03,12/20/2025 22:10,anonymous,,Slovenš?ina,24,Moški,Fakulteta za matematiko in fiziko,Podiplomski študij (Magisterij),Motorola,Med 200€ in 400€.,2025,Nimam ga namena zamenjati dokler deluje.,Mobilna banka je ustavila podporo mojemu takrat precej zastarelemu OS,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Lenoba;,Da,Pametni telefoni;Prenosni in tabli?ni ra?unalniki;,"Iskreno se nisem slišal za nikogar, ki bi svoj star telefon odvrgel. Popolnoma vsaka oseba s katero sem imel pogovor o menjavi telefona, je rekla, da ga ima shranjenega nekje doma, ce se slucajno kaj zgodi z novim telefonom.","Že sama omemba bi verjetno zadostovala. Ni treba nobene propagandne kampanje. Samo omenit je treba, da obstajajo odlagalisca, in kje so, in zakaj jih je smiselno koristit."
53,12/20/2025 22:15,12/20/2025 22:19,anonymous,,English (United Kingdom)?,22,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Samsung,Med 200€ in 400€.,2024,Leta 2029,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Pomanjkanje ozaveš?enosti.;,Da,Pametni telefoni;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Lazyness,By posting posters informing people of where to dispose of e waste. Im sure the student council woudnt mind a poster like that on their board.
54,12/20/2025 22:24,12/20/2025 22:26,anonymous,,Slovenš?ina,23,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Xiaomi,Med 200€ in 400€.,2022,Leta 2027,Slaba baterija.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;,Ker so koristni za obdržat,Boljši bi bil kak bolj splošen sistem ne pa da to ureja univerza
55,12/20/2025 22:36,12/20/2025 22:37,anonymous,,Slovenš?ina,20,Ženska,Fakulteta za matematiko in fiziko,Dodiplomski študij,Apple,Ve? kot 1000€.,2023,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,Ve? kot 10,Udobje / priro?nost.;Pomanjkanje primernih odlagališ? v moji bližini.;Skrb glede varnosti osebnih podatkov.;Pomanjkanje ozaveš?enosti.;Okoljska odgovornost.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;,,
56,12/20/2025 22:37,12/20/2025 22:39,anonymous,,English (United Kingdom)?,22,Ženska,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Apple,Ne vem. / Ne spomnim se.,Pred letom 2020.,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Pomanjkanje primernih odlagališ? v moji bližini.;Skrb glede varnosti osebnih podatkov.;Pomanjkanje ozaveš?enosti.;,Da,Baterije;Nisem prepri?an/-a;,"Inconvenience, data privacy concerns",Posters? Holding an e-waste collection point at the faculty.
57,12/20/2025 22:41,12/20/2025 22:43,anonymous,,Slovenš?ina,23,Ženska,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Samsung,Med 400€ in 600€.,2024,Nimam ga namena zamenjati dokler deluje.,Po?asno delovanje / zastarelost.,Prodal/-a sem ga drugi osebi.,,Finan?na korist.;Udobje / priro?nost.;Okoljska odgovornost.;,Da,Pametni telefoni;Baterije;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;Polnilniki in kabli;,"Se jim ne da iti do njih, mogo?e tudi mislimo ""da enkrat nam bo pa mogo?e prišlo prav"" itd.","Otoki za odlaganje odpadkov, plakate o ozaveš?anju"
58,12/20/2025 22:42,12/20/2025 22:44,anonymous,,Slovenš?ina,20,Ženska,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Samsung,Ne vem. / Ne spomnim se.,2021,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Pomanjkanje primernih odlagališ? v moji bližini.;Skrb glede varnosti osebnih podatkov.;,Ne,Pametni telefoni;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,,
59,12/20/2025 22:47,12/20/2025 22:48,anonymous,,Slovenš?ina,20,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Samsung,Med 600€ in 800€.,2021,Nimam ga namena zamenjati dokler deluje.,Zmanjkuje prostora.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,sentimentalnost,plakati
60,12/20/2025 22:46,12/20/2025 22:50,anonymous,,Slovenš?ina,21,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Google,Ve? kot 1000€.,2025,Nimam ga namena zamenjati dokler deluje.,Po?asno delovanje / zastarelost.,Shranil/-a sem ga oziroma obdržal/-a doma.,4 - 6,Pomanjkanje primernih odlagališ? v moji bližini.;Pomanjkanje ozaveš?enosti.;Udobje / priro?nost.;,Ne,Pametni telefoni;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,"Ker ne vejo da le te obstajajo, ter ?e stari telefon še ni ?isto pokvarjen je priro?no meti vsaj eno hitro rezervo doma.",Boljše obveš?anje. Oglasi o odlagališ?ih e-odpadkov.
61,12/20/2025 22:50,12/20/2025 22:52,anonymous,,Slovenš?ina,28,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Apple,Ve? kot 1000€.,2024,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Oddal/-a sem ga na ekološkem otoku v za to namenjen smetnjak.,,Udobje / priro?nost.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,,
62,12/20/2025 22:57,12/20/2025 22:59,anonymous,,Slovenš?ina,20,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Xiaomi,Med 400€ in 600€.,2022,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,4 - 6,Skrb glede varnosti osebnih podatkov.;Udobje / priro?nost.;,Da,Pametni telefoni;Baterije;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;Polnilniki in kabli;,,
63,12/20/2025 22:58,12/20/2025 23:04,anonymous,,English (United Kingdom)?,22,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Apple,Ve? kot 1000€.,2023,Nimam ga namena zamenjati dokler deluje.,Both first and third point,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Just in case i need my previous one;,Da,Pametni telefoni;Baterije;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Stupid we are,Give me free credit points. That always works 
64,12/20/2025 23:17,12/20/2025 23:20,anonymous,,Slovenš?ina,23,Moški,Fakulteta za matematiko in fiziko,Podiplomski študij (Magisterij),Motorola,Med 200€ in 400€.,2023,Nimam ga namena zamenjati dokler deluje.,Po?asno delovanje / zastarelost.,Shranil/-a sem ga oziroma obdržal/-a doma.,4 - 6,"Ni? niso vredni, tak da zakaj bi jih prodal? ;",Da,Baterije;Prenosni in tabli?ni ra?unalniki;Pametni telefoni;,"Ker so majhni, torej jih ni težko hraniti in ni razloga, da bi jih stran vrgli. ",Daj mi denar za to? 
65,12/20/2025 23:26,12/20/2025 23:28,anonymous,,Slovenš?ina,19,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Xiaomi,Manj kot 200€.,2025,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Okoljska odgovornost.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,,
66,12/20/2025 23:26,12/20/2025 23:29,anonymous,,Slovenš?ina,21,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Apple,Med 800€ in 1000€.,2025,Nimam ga namena zamenjati dokler deluje.,Slaba baterija.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;,Ne,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,jih prodajo,zbiralni koš
67,12/20/2025 23:50,12/20/2025 23:55,anonymous,,Slovenš?ina,25,Moški,"Sem bil na FRI, VSS dropout",Dodiplomski študij,Google,Med 200€ in 400€.,2024,Leta 2027,"Razbil sem ga (in pozneje popravil, je zdej za shitposting projekte), z novim sem si zelel GrapheneOS",Uporabljam ga za shitposting stvari (telefon je banger naprava z malim morjem senzorjev),,"Slabo uprasanje, nisem ga odvrgel.;",Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,"Ne ves kam bi nesel, nostalgija, ""ga bom enkrat ze popravil"", hrckanje","FRI - nastavljen zabojnik pri avtomatih, kjer je vsakemu studentu ""pod nosom"" ko pride na FRI."
68,12/20/2025 23:55,12/21/2025 0:11,anonymous,,Slovenš?ina,23,Ne želim odgovoriti.,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Samsung,Med 800€ in 1000€.,2022,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,4 - 6,Skrb glede varnosti osebnih podatkov.;Pomanjkanje primernih odlagališ? v moji bližini.;Udobje / priro?nost.;,Ne,Pametni telefoni;Prenosni in tabli?ni ra?unalniki;Nisem prepri?an/-a;,"Skrb glede varnosti podatkov; nepoznavanje zbirališ? za e-odpadke; pomankanje interesa o tem, da bi telefon sploh vrgli stran in ga samo pustijo doma",-
69,12/21/2025 0:17,12/21/2025 0:21,anonymous,,Slovenš?ina,20,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Samsung,Med 200€ in 400€.,2024,Nimam ga namena zamenjati dokler deluje.,Po?asno delovanje / zastarelost.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Skrb glede varnosti osebnih podatkov.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,,
70,12/21/2025 1:41,12/21/2025 1:47,anonymous,,Slovenš?ina,21,Ženska,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Apple,Med 800€ in 1000€.,2024,Nimam ga namena zamenjati dokler deluje.,Po?asno delovanje / zastarelost.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;,Da,Pametni telefoni;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Ker ne vemo kje so.,"Z zbirališ?i na fakulteti, oglaševanjem da to obstaja in kje."
71,12/21/2025 1:40,12/21/2025 1:52,anonymous,,Slovenš?ina,21,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Apple,Ve? kot 1000€.,2024,Nimam ga namena zamenjati dokler deluje.,Slaba baterija.,Podaril/-a sem ga prijateljem ali družinskim ?lanom.,,Finan?na korist.;Udobje / priro?nost.;Okoljska odgovornost.;,Da,Pametni telefoni;Baterije;Prenosni in tabli?ni ra?unalniki;,,Zbiralna mesta na faksu na lepem vidnem mestu
72,12/21/2025 1:55,12/21/2025 1:59,anonymous,,Slovenš?ina,25,Moški,Fakulteta za matematiko in fiziko,Doktorski študij (Doktorat),Google,Med 200€ in 400€.,2024,Nimam ga namena zamenjati dokler deluje.,Po?asno delovanje / zastarelost.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;Na starih telefonih inam še slike in odlašam s prenosom;,Da,Pametni telefoni;Baterije;Prenosni in tabli?ni ra?unalniki;,Ne bi vedel,Univerza bi organizirala odlagališ?e? Idk koliko je to izvedljivo.
73,12/21/2025 3:18,12/21/2025 3:22,anonymous,,Slovenš?ina,21,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Samsung,Manj kot 200€.,2025,Nimam ga namena zamenjati dokler deluje.,Ker sem zastonj dobil novega.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,"Udobje / priro?nost.;?e se mi trenutni pokvari, imam na voljo te, ki jih shranjujem doma.;",Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Ker verjetno še vedno delujejo in bojo mogo?e enkrat prišli v korist.,Da bi imela obešene zanimive in velike plakate po vseh možnih stenah.
74,12/21/2025 9:21,12/21/2025 9:24,anonymous,,Slovenš?ina,21,Moški,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Samsung,Med 200€ in 400€.,2023,Nimam ga namena zamenjati dokler deluje.,Po?asno delovanje / zastarelost.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;,Da,Pametni telefoni;Polnilniki in kabli;Baterije;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,Briga jih,Veliko plakatov
75,12/21/2025 10:39,12/21/2025 10:41,anonymous,,Slovenš?ina,26,Moški,Fakulteta za matematiko in fiziko,Doktorski študij (Doktorat),Samsung,Ve? kot 1000€.,2025,Nimam ga namena zamenjati dokler deluje.,Slaba baterija.,Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;,Da,Pametni telefoni;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,,
76,12/21/2025 10:53,12/21/2025 10:59,anonymous,,Slovenš?ina,23,Moški,Fakulteta za ra?unalništvo in informatiko,Podiplomski študij (Magisterij),Motorola,Med 200€ in 400€.,2022,V naslednjem letu (2026).,Po?asno delovanje / zastarelost.,Podaril/-a sem ga prijateljem ali družinskim ?lanom.,,Udobje / priro?nost.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,"Ne vem kaj je razlog drugih, moj razlog je to, da pride kdaj prav kak star telefon, kot pametni vmesnik za igranje glasbe na zvo?nikih, ki nimajo bluetooth povezave, aux pa imajo.",
77,12/21/2025 10:54,12/21/2025 11:00,anonymous,,Slovenš?ina,26,Ne želim odgovoriti.,Fakulteta za ra?unalništvo in informatiko,Podiplomski študij (Magisterij),Samsung,Med 200€ in 400€.,2022,Nimam ga namena zamenjati dokler deluje.,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,4 - 6,Skrb glede varnosti osebnih podatkov.;Pomanjkanje ozaveš?enosti.;,Da,Prenosni in tabli?ni ra?unalniki;Pametni telefoni;,"Ne vedo da obstajajo, ali pa ho?ejo obdržati telefon",Postavili bi lahko namenski zbiralnik/koš za eodpadke. Z plakati o tem.
78,12/21/2025 12:05,12/21/2025 12:08,anonymous,,Slovenš?ina,22,Moški,Fakulteta za matematiko in fiziko,Dodiplomski študij,Samsung,Ve? kot 1000€.,2022,Leta 2027,"Nepopravljive poškodbe ali poškodbe, ki so predrage za popravilo.",Shranil/-a sem ga oziroma obdržal/-a doma.,1 - 3,Udobje / priro?nost.;,Da,Pametni telefoni;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;Polnilniki in kabli;,Uporabnost,Brošure
79,12/21/2025 12:07,12/21/2025 12:11,anonymous,,Slovenš?ina,21,Ženska,Fakulteta za ra?unalništvo in informatiko,Dodiplomski študij,Samsung,Med 400€ in 600€.,2025,Leta 2028,Slaba baterija.,Shranil/-a sem ga oziroma obdržal/-a doma.,4 - 6,Pomanjkanje primernih odlagališ? v moji bližini.;Pomanjkanje ozaveš?enosti.;,Da,Pametni telefoni;Baterije;Polnilniki in kabli;Prenosni in tabli?ni ra?unalniki;Gospodinjski elektri?ni aparati;,"Ve?ina mojih prijateljev telefone shrani, saj imajo na njih še kakšne uporabne stvari. Jaz npr. staro tablico s slabo baterijo uporabljam za YouTube, da ne koristim baterije na novi, ki bi jo lahko uporabil za delo za faks.","Plakati, morda kakšno manjše zbirališ?e za stare telefone ipd."
