timestamp,age,faculty,study_program,study_year,phone_brand,phone_model,phone_price,purchase_year,phone_age,replacement_plan,replacement_reason,disposal_plan,prev_phone_replacement_reason,prev_phone_disposal,additional_info
2025/11/04 12:13:27 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Samsung,Samsung Galaxy A52s 5G,Up to €200,2021.0,4.0,In the next year,I want a newer model,Keep it as a backup phone,Wanted a newer model,Kept it as a backup phone,
2025/11/04 12:20:08 pop. GMT +1,21,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Oneplus,Nord 10 5G,€200–400,2022.0,3.0,In 3 years,I want a newer model,Keep it as a backup phone,"Damage - screen, water, etc.",Kept it as a backup phone,Zares nočem zamenjat telefona in ga bom imela dokler bo dihal...in potem bom verjetno ostala na oneplusu ali pa gem na google
2025/11/04 12:22:25 pop. GMT +1,22,Faculty of Mathematics and Physics,Master’s Study Program PHYSICS,1st year,Samsung,Galaxy S22+,I don’t know / received it as a gift,2023.0,2.0,I don’t plan to replace it as long as it works,Damage,Keep it as a backup phone,Wanted a newer model,Kept it as a backup phone,
2025/11/04 12:25:28 pop. GMT +1,22,Faculty of Mathematics and Physics,,1st year postgraduate,Apple,Iphone 13,€400–600,2022.0,3.0,I don’t plan to replace it as long as it works,Damage,Not sure yet,It broke down,Discarded it,
2025/11/04 12:33:09 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program PHYSICS,3rd year,Samsung,Samsung Galaxy A51,€200–400,2020.0,5.0,In the next year,Slaba baterija in starost,Keep it as a backup phone,Zastarelost,Kept it as a backup phone,
2025/11/04 12:33:36 pop. GMT +1,21,Faculty of Computer and Information Science,"Computer Science and Informatics, higher professional program",3rd year,Apple,16 pro max,€600–800,2025.0,0.0,In 2 years,Stari telefon dam mami,Give it to a family member/friend,Operator offer,Gave it away,
2025/11/04 12:34:06 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Samsung,SM-A546B/DS,€200–400,2023.0,2.0,I don’t plan to replace it as long as it works,,Not sure yet,It broke down,"nekam dal, ne vem kam","https://youtu.be/0rlS80hRIVQ
it's not a rickroll, that song's link is https://youtu.be/dQw4w9WgXcQ"
2025/11/04 12:38:28 pop. GMT +1,21,Faculty of Mathematics and Physics,University Study Program PHYSICS,3rd year,Xiaomi,Redmi note 14,Up to €200,2025.0,0.0,I don’t plan to replace it as long as it works,Damage,Keep it as a backup phone,"Damage - screen, water, etc.",Kept it as a backup phone,
2025/11/04 12:39:51 pop. GMT +1,21,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Xiaomi,Note 9 Pro ,€200–400,2020.0,5.0,In 2 years,Slow or outdated performance,Keep it as a backup phone,Počasno delovanje,Kept it as a backup phone,
2025/11/04 12:40:12 pop. GMT +1,24,Faculty of Mathematics and Physics,Master’s Study Program EDUCATIONAL PHYSICS,Absolvent po 2. letniku,Samsung,A54,€400–600,2023.0,2.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,Nezanesljivo delovanje,Obdržal kot off-line predvajalnik glasbe,"Že preventivno uporabljam nastavitve, ki naj bi podaljšale življenjsko dobo (npr. polnjenje le do 80 %), podobno prilagajam tudi uporabo.

Pri prejšnjem telefonu je bila za kriva kombinacija faktorjev (nezanesljivo delovanje, premalo vgrajene shrambe za vse uporabljane aplikacije, počasno delovanje)."
2025/11/04 12:41:51 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program PHYSICS,1st year,Samsung,Samsung galaxy note 10+,I don’t know / received it as a gift,2019.0,6.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Not sure yet,Poor battery performance,Gave it away,Iskreno mi je uredu imeti isti telefon dokler je uporaben:)
2025/11/04 12:45:18 pop. GMT +1,22,Faculty of Computer and Information Science,"Computer Science and Mathematics, university interdisciplinary program",3rd year,Samsung,Galaxy A52 5G,€200–400,2021.0,4.0,In the next 6 months,Damage,Recycle / take to collection center,Wanted a newer model,I don’t know,
2025/11/04 12:45:24 pop. GMT +1,20,Faculty of Mathematics and Physics,University Study Program PHYSICS,1st year,Sony,Sony,Up to €200,2019.0,6.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,"Damage - screen, water, etc.",Gave it away,
2025/11/04 1:00:15 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Apple,15 pro,Over €800,2023.0,2.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 1:01:20 pop. GMT +1,21,Faculty of Mathematics and Physics,,2nd year,Samsung,Samsung A35,I don’t know / received it as a gift,2024.0,1.0,I don’t plan to replace it as long as it works,Glej odgovor zgoraj,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 1:05:04 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program MATHEMATICS,3rd year,Samsung,Galaxy S,€200–400,2021.0,4.0,In 3 years,Slow or outdated performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 1:09:43 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program PHYSICS,1st year,Samsung,A05s,Up to €200,2023.0,2.0,I don’t plan to replace it as long as it works,Damage,Not sure yet,It broke down,Kept it as a backup phone,
2025/11/04 1:09:56 pop. GMT +1,22,Faculty of Mathematics and Physics,Master’s Study Program PHYSICS,1st year postgraduate,Samsung,S22 Ultra,Over €800,2022.0,3.0,In 2 years,Konec varnostnih posodobitev,Keep it as a backup phone,"Damage - screen, water, etc.",Kept it as a backup phone,
2025/11/04 1:10:41 pop. GMT +1,23,Faculty of Mathematics and Physics,University Study Program PHYSICS,3rd year,Samsung,S25,I don’t know / received it as a gift,2025.0,0.0,In 5 years,I want a newer model,Keep it as a backup phone,Wanted a newer model,Kept it as a backup phone,
2025/11/04 1:16:06 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program PHYSICS,1st year,Samsung,A12,Up to €200,2021.0,4.0,I don’t plan to replace it as long as it works,,,"Bil je zelo star, ni imel funkcij, ki sem jih potreboval.","Obdržal, bolj za spomin.",
2025/11/04 1:17:29 pop. GMT +1,24,Faculty of Mathematics and Physics,,,,,,,,,,,,,
2025/11/04 1:25:03 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program PHYSICS,1st year,Google,Google Pixel 7a,Up to €200,2025.0,0.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Not sure yet,menjava OS na varnejšega,Sold it,
2025/11/04 1:30:08 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program PHYSICS,končujem 3.letnik,Samsung,Samsung Galaxy A54,I don’t know / received it as a gift,2023.0,2.0,I don’t plan to replace it as long as it works,Poor battery performance,Not sure yet,Dobila kot darilo nov telefon.,Kept it as a backup phone,
2025/11/04 1:52:08 pop. GMT +1,20,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Samsung,Galaxy S22,I don’t know / received it as a gift,2023.0,2.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,"Določene aplikacije so prenehala delovati, ker je bil prestar operacijski sistem in ni imel več posodobitev",Kept it as a backup phone,
2025/11/04 1:53:39 pop. GMT +1,23,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,,Samsung,A56 5G,€200–400,2025.0,0.0,In 4 years,Slow or outdated performance,Keep it as a backup phone,It broke down,Kept it as a backup phone,
2025/11/04 2:03:39 pop. GMT +1,23,Faculty of Mathematics and Physics,,2nd year,Xiaomi,Redmi note 12 pro,€200–400,2023.0,2.0,In 2 years,Slow or outdated performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 2:06:05 pop. GMT +1,26,Faculty of Mathematics and Physics,Interdisciplinary Master’s Study Program COMPUTER SCIENCE AND MATHEMATICS,2nd year,Samsung,Galaxy S21,I don’t know / received it as a gift,2022.0,3.0,I don’t plan to replace it as long as it works,Če bo popolnoma nehal delovati.,Recycle / take to collection center,Ker je slabo deloval in sem dobila novega za darilo.,Gave it away,
2025/11/04 2:09:27 pop. GMT +1,21,Faculty of Mathematics and Physics,University Study Program PHYSICS,3rd year,Samsung,,,,,,,,,,
2025/11/04 2:17:46 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program PHYSICS,1st year,Samsung,S22,Over €800,2022.0,3.0,I don’t plan to replace it as long as it works,Damage,Recycle / take to collection center,It broke down,Discarded it,
2025/11/04 2:24:27 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program MATHEMATICS,1st year,Samsung,Galaxy A33 5G,€200–400,2023.0,2.0,In 2 years,I want a newer model,Not sure yet,Poor battery performance,I don’t know,
2025/11/04 2:29:44 pop. GMT +1,25,Faculty of Mathematics and Physics,Master’s Study Program MATHEMATICS,1st year postgraduate,Apple,13 mini,€600–800,2022.0,3.0,I don’t plan to replace it as long as it works,"Upam da zdrži čim dlje, nočem velikega primarnega telefona","Kakšna domača naprava, mogoče imessage server ali kamera ipd",želel sem si manjšega + počasno delovanje,Gave it away,Najverjetneje bom menjal baterijo preden tega zamenjam
2025/11/04 2:30:15 pop. GMT +1,23,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,3rd year,Samsung,A52s,€200–400,2022.0,3.0,In the next 6 months,Damage,Keep it as a backup phone,Počasno delovanje,Kept it as a backup phone,
2025/11/04 2:33:12 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program PHYSICS,3rd year,Apple,Iphone 12 mini,Up to €200,2023.0,2.0,In the next 6 months,"Slaba baterija, nedelujoč zvočnik, počasno delovanje, napaka pri polnjenju",Sell it,"Damage - screen, water, etc.",Discarded it,"Naročil sem novo baterijo za telefon, tako da jo bom zamenjal kot zadnje upanje za telefon:)"
2025/11/04 2:40:23 pop. GMT +1,23,Faculty of Mathematics and Physics,Higher Professional Study Program APPLIED PHYSICS (formerly Physical Measurement Technology,3rd year,Samsung,Galaxy A52s,€400–600,2021.0,4.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Not sure yet,Poor battery performance,Kept it as a backup phone,
2025/11/04 2:46:57 pop. GMT +1,21,Faculty of Mathematics and Physics,University Study Program PHYSICS,3rd year,Samsung,/,€200–400,2022.0,3.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,It broke down,I don’t know,
2025/11/04 2:51:01 pop. GMT +1,23,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Samsung,Galaxy A34 5G,I don’t know / received it as a gift,2024.0,1.0,I don’t plan to replace it as long as it works,Idk,Not sure yet,Wanted a newer model,Kept it as a backup phone,
2025/11/04 2:53:58 pop. GMT +1,23,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Google,Google Pixel 6 Pro,€400–600,2023.0,2.0,In 3 years,I want a newer model,Give it to a family member/friend,Prejšnji telefon ni bil dovolj zmogljiv in ponujal željenih funkcionalnosti,Gave it away,
2025/11/04 3:04:02 pop. GMT +1,20,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Samsung,A35,Up to €200,2024.0,1.0,I don’t plan to replace it as long as it works,Damage,Not sure yet,It broke down,Kept it as a backup phone,
2025/11/04 3:04:31 pop. GMT +1,23,Faculty of Mathematics and Physics,Master’s Study Program MATHEMATICS,2nd year postgraduate,Xiaomi,POCO X5 Pro,€200–400,2021.0,4.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,"Damage - screen, water, etc.",Kept it as a backup phone,
2025/11/04 3:05:47 pop. GMT +1,21,Faculty of Mathematics and Physics,University Study Program PHYSICS,,Apple,Iphone 13 pro,I don’t know / received it as a gift,2023.0,2.0,I don’t plan to replace it as long as it works,Nimam namena,Not sure yet,Podedoval novega,Kept it as a backup phone,
2025/11/04 3:11:01 pop. GMT +1,21,Faculty of Mathematics and Physics,University Study Program PHYSICS,,Samsung,Galaxy A33,€200–400,2022.0,3.0,In the next year,Poor battery performance,Give it to a family member/friend,"Damage - screen, water, etc.",Kept it as a backup phone,
2025/11/04 3:12:11 pop. GMT +1,20,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Apple,iPhone 15 Pro,Over €800,2023.0,2.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,It broke down,Kept it as a backup phone,
2025/11/04 3:13:01 pop. GMT +1,20,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Apple,Iphone 12 mini,I don’t know / received it as a gift,2021.0,4.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 3:15:14 pop. GMT +1,23,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Apple,iPhone16 Pro,Over €800,2024.0,1.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Give it to a family member/friend,Poor battery performance,Kept it as a backup phone,
2025/11/04 3:58:16 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program PHYSICS,,Apple,iPhone 13 Mini,Over €800,2023.0,2.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Sell it,Poor battery performance,Sold it,
2025/11/04 4:03:03 pop. GMT +1,24,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Samsung,S22,Over €800,2023.0,2.0,In 2 years,Poor battery performance,Keep it as a backup phone,Wanted a newer model,Kept it as a backup phone,
2025/11/04 4:03:50 pop. GMT +1,23,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Apple,iPhone 16 Pro,Over €800,2025.0,0.0,In 5 years,Slow or outdated performance,Give it to a family member/friend,Wanted a newer model,Gave it away,
2025/11/04 4:15:21 pop. GMT +1,23,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Apple,11 Pro,Over €800,2019.0,6.0,In the next 6 months,Slow or outdated performance,Not sure yet,"Damage - screen, water, etc.",Kept it as a backup phone,
2025/11/04 4:15:23 pop. GMT +1,21,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Apple,13,Over €800,2023.0,2.0,I don’t plan to replace it as long as it works,Poor battery performance,Not sure yet,It broke down,Discarded it,
2025/11/04 4:18:38 pop. GMT +1,22,Faculty of Computer and Information Science,"Computer Science and Mathematics, interdisciplinary master’s program",1st year postgraduate,Apple,iPhone 11,I don’t know / received it as a gift,2019.0,6.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Not sure yet,Dobil sem trenutni telefon zastojn,Kept it as a backup phone,
2025/11/04 4:42:54 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program PHYSICS,3rd year,Apple,Se 2020 ,€400–600,2021.0,4.0,I don’t plan to replace it as long as it works,Damage,Recycle / take to collection center,"Damage - screen, water, etc.",Kept it as a backup phone,
2025/11/04 4:49:00 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Xiaomi,Mi 10,I don’t know / received it as a gift,2020.0,5.0,I don’t plan to replace it as long as it works,Damage,Not sure yet,Wanted a newer model,I don’t know,
2025/11/04 4:54:34 pop. GMT +1,23,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Xiaomi,redmi 14,I don’t know / received it as a gift,2024.0,1.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,"Damage - screen, water, etc.",Kept it as a backup phone,
2025/11/04 5:16:02 pop. GMT +1,21,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Samsung,A54,€200–400,2020.0,5.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,Outdated,Kept it as a backup phone,
2025/11/04 5:35:57 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program PHYSICS,2nd year,Samsung,A51,I don’t know / received it as a gift,2020.0,5.0,I don’t plan to replace it as long as it works,Bomo še videli,Keep it as a backup phone,It broke down,Discarded it,
2025/11/04 5:43:45 pop. GMT +1,22,Faculty of Mathematics and Physics,Master’s Study Program PHYSICS,1st year postgraduate,Samsung,Samsung galaxy S24 FE,€200–400,2025.0,0.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,It broke down,Kept it as a backup phone,
2025/11/04 5:57:36 pop. GMT +1,24,Faculty of Mathematics and Physics,University Study Program PHYSICS,3rd year,Xiaomi,Poco x5 pro,€200–400,2022.0,3.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 6:17:05 pop. GMT +1,21,Faculty of Electrical Engineering,"Electrical Engineering, University",3rd year,Samsung,A53,€200–400,2023.0,2.0,In 2 years,Slow or outdated performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 6:17:15 pop. GMT +1,25,Faculty of Computer and Information Science,"Multimedia, interdisciplinary master’s program",1st year,Apple,Apple iPhone 14,I don’t know / received it as a gift,2023.0,2.0,In 2 years,Poor battery performance,Give it to a family member/friend,"Damage - screen, water, etc.",Gave it away,Prejšnji telefon je odslužil svoje (5 let in je bil že slab za uporabo)
2025/11/04 6:18:18 pop. GMT +1,23,Faculty of Mathematics and Physics,Interdisciplinary Master’s Study Program COMPUTER SCIENCE AND MATHEMATICS,1st year postgraduate,Cubot,X19,€200–400,2019.0,6.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,To je moj prvi telefon,Ni obstajal,
2025/11/04 6:20:05 pop. GMT +1,24,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",2nd year postgraduate,Samsung,A54,€200–400,2023.0,2.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 6:20:31 pop. GMT +1,26,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",2nd year postgraduate,Apple,Iphone 14 pro,€400–600,2024.0,1.0,I don’t plan to replace it as long as it works,Damage,Sell it,Wanted a newer model,Sold it,
2025/11/04 6:24:44 pop. GMT +1,20,Faculty of Electrical Engineering,"Electrical Engineering, University",2nd year,Apple,iPhone 12 mini,Over €800,2020.0,5.0,In the next 6 months,Slow or outdated performance,Keep it as a backup phone,Wanted a newer model,Sold it,
2025/11/04 6:25:17 pop. GMT +1,25,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",3rd year,Google,Pixel 6a,€400–600,2022.0,3.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,Wanted a newer model,Kept it as a backup phone,
2025/11/04 6:32:23 pop. GMT +1,19,Faculty of Electrical Engineering,"Electrical Engineering, University",1st year,Apple,iPhone 15 PRO MAX,Over €800,2023.0,2.0,In 4 years,Slow or outdated performance,Give it to a family member/friend,"Slaba baterija, zelo počasen, premalo spomina, zastarel model, slaba kamera.",Discarded it,Menjal baterijo 1x ali 2x in naprej uporabljal.
2025/11/04 6:33:25 pop. GMT +1,25,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",2nd year postgraduate,Apple,Iphone 12,€600–800,2020.0,5.0,In 3 years,Poor battery performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 6:37:51 pop. GMT +1,25,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",2nd year postgraduate,Xiaomi,POCO X3 NFC,Up to €200,2020.0,5.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Sell it,pokvaril se je zvočnik in sem ga potem čez čas popravil,Sold it,
2025/11/04 6:40:04 pop. GMT +1,24,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",2nd year postgraduate,Samsung,s22+,I don’t know / received it as a gift,2022.0,3.0,I don’t plan to replace it as long as it works,Poor battery performance,Not sure yet,It broke down,ostal je v škatli,
2025/11/04 6:41:16 pop. GMT +1,24,Faculty of Computer and Information Science,,2nd year postgraduate,Google,pixel 7,€400–600,2022.0,3.0,In 2 years,Poor battery performance,Keep it as a backup phone,"Damage - screen, water, etc.",Discarded it,
2025/11/04 6:45:55 pop. GMT +1,23,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Samsung,A53,€200–400,2022.0,3.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,Wanted a newer model,Gave it away,
2025/11/04 6:46:54 pop. GMT +1,22,Faculty of Computer and Information Science,"Data Science, master’s program specialization",2nd year postgraduate,Samsung,S24,€200–400,2025.0,0.0,In 2 years,I want a newer model,Give it to a family member/friend,Wanted a newer model,Sold it,"Telefona ne vržem stran dokler deluje, ali ga podarim alj pa prodam, rad pa imam najnovejše modele"
2025/11/04 6:51:19 pop. GMT +1,26,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",2nd year postgraduate,Samsung,Galaxy A52,I don’t know / received it as a gift,2024.0,1.0,I don’t plan to replace it as long as it works,Počasno delovanje ali poškodba,V smeti,It broke down,Discarded it,
2025/11/04 6:56:59 pop. GMT +1,24,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Samsung,S23 Ultra,€400–600,2025.0,0.0,I don’t plan to replace it as long as it works,Damage,Keep it as a backup phone,It broke down,Gave it away,
2025/11/04 6:57:42 pop. GMT +1,24,Faculty of Computer and Information Science,"Data Science, master’s program specialization",1st year postgraduate,Samsung,Galaxy A35,Up to €200,2024.0,1.0,In 4 years,I want a newer model,Give it to a family member/friend,"Damage - screen, water, etc.",Recycled it,"Telefon je bil kupljen pri operaterju in je bil deležen popusta, zato je cen nižja. Po potrebi pri telefonih zamenjam baterijo, polomljen zaslon itd če je to cenovno smotrno in so deli še dostopni. Prejšnjega sem moral menjati ker je bila škoda prevelika."
2025/11/04 6:59:32 pop. GMT +1,23,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",1st year postgraduate,Motorola,Motorola Edge 20,€200–400,2021.0,4.0,In the next year,Poor battery performance,Keep it as a backup phone,Počasno delovanje / zastarelost,Sold it,"MA JS SEM MISLU DA JE TO ANKETA KOLK UR VRŽEMO STRAN NA FONU, CLICKBAIT TITLE, ANKETA NE VSEBUJE NOBENEGA VPRAŠANJA O UPORABI TELEFONA
Ampak vseeno vredu anketa :)"
2025/11/04 7:08:26 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program PHYSICS,1st year,Samsung,Samsung Galaxy s21 FE,€200–400,2023.0,2.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Give it to a family member/friend,It broke down,Sold it,
2025/11/04 7:09:45 pop. GMT +1,22,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",1st year postgraduate,Samsung,S24 Ultra,Over €800,2024.0,1.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,Wanted a newer model,Kept it as a backup phone,
2025/11/04 7:29:29 pop. GMT +1,19,Faculty of Mathematics and Physics,University Study Program MATHEMATICS,1st year,Samsung,Samsung Galaxy S21 FE 5G,€200–400,2023.0,2.0,In the next year,Slow or outdated performance,Keep it as a backup phone,Premalo prostora,Kept it as a backup phone,
2025/11/04 7:45:44 pop. GMT +1,24,Faculty of Electrical Engineering and Computer Science,Computer and Information Technologies,2nd year postgraduate,Google,pixel 9,€600–800,2025.0,0.0,I don’t plan to replace it as long as it works,Damage,Keep it as a backup phone,Wanted a newer model,Kept it as a backup phone,
2025/11/04 7:57:03 pop. GMT +1,24,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",1st year postgraduate,Oneplus,OnePlus 8T,€400–600,2021.0,4.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 7:57:47 pop. GMT +1,25,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",2nd year postgraduate,Apple,iPhone 16 Pro,Over €800,2024.0,1.0,I don’t plan to replace it as long as it works,"Primanjkovanje prostora na aplovih telefonih, ampak niman zaenkrat namena",Give it to a family member/friend,Dobil sem ga kot darilo,Gave it away,
2025/11/04 8:13:09 pop. GMT +1,22,Faculty of Mathematics and Physics,University Study Program MATHEMATICS,2nd year,Huawei,Honor 9 Lite,Up to €200,2019.0,6.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Keep it as a backup phone,Počasnost,Kept it as a backup phone,
2025/11/04 8:25:56 pop. GMT +1,25,Faculty of Computer and Information Science,"Computer Science and Informatics, master’s program",2nd year postgraduate,Google,Pixel 4a 5G,€400–600,2021.0,4.0,In the next year,Podpora operacijskega sistema,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
2025/11/04 8:31:30 pop. GMT +1,22,Faculty of Mathematics and Physics,Higher Professional Study Program APPLIED PHYSICS (formerly Physical Measurement Technology,1st year,Honor,8x,€200–400,2022.0,3.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,It broke down,Recycled it,
2025/11/04 8:39:08 pop. GMT +1,20,Faculty of Computer and Information Science,"Computer Science and Informatics, university program",2nd year,Apple,iphone 12,€600–800,2021.0,4.0,In the next year,Slow or outdated performance,Keep it as a backup phone,It broke down,Discarded it,
2025/11/04 8:42:33 pop. GMT +1,20,Faculty of Computer and Information Science,"Computer Science and Informatics, university program",2nd year,Samsung,A52,I don’t know / received it as a gift,2022.0,3.0,I don’t plan to replace it as long as it works,Slow or outdated performance,Not sure yet,"Damage - screen, water, etc.",Kept it as a backup phone,
2025/11/04 8:46:27 pop. GMT +1,21,Faculty of Computer and Information Science,"Computer Science and Informatics, university program",3rd year,Samsung,Galaxy S21 FE,€600–800,2022.0,3.0,I don’t plan to replace it as long as it works,Poor battery performance,Keep it as a backup phone,Poor battery performance,Kept it as a backup phone,
